Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes,relevant_to_barrier_immune
prerank,Inflammatory Response (GO:0006954),0.634892210137236,2.6671583169592123,0.0,0.0,0.0,118/216,16.61%,ALOX15;MFHAS1;ADAM8;KRT16;ELF3;GPR68;S100A8;S100A9;NFKB2;RELB;WNT5A;STAT3;CCL18;CD44;SELE;AFAP1L2;LTB4R;CCL22;CCR7;CXCR4;CXCL8;IL13;IRAK2;CXCL1;IL2RA;CCL13;LTB4R2;CCR5;FPR3;CCL2;TGFB1;LYZ;PIK3CD;PTGER4;TNFRSF1A;CCL19;APOL2;VCAM1;MAPKAPK2;CCR2;CCL17;CIITA;ITGB2;NFKB1;TRAF3IP2;CYBA;CD96;BDKRB2;IL22;CCR1;TNFRSF4;ITGAL;ADM;REL;THBS1;IL1RL1;RELA;BLNK;C5AR2;PARP4;CCL5;TLR2;CXCL2;CXCL9;CXCL10;HYAL1;NLRP3;CXCL11;CXCL6;PIK3CG;IKBKG;CXCL13;FUT7;TNFAIP6;IKBKB;CCL4;CD40LG;CCL1;IL6;TNF;ANXA1;NOD1;CD40;FPR1;GGT5;PLA2G4B;LGALS9;VNN1;ADGRE5;CHUK;CCL7;TLR1;RAC1;CEBPB;C5AR1;CCL20;CCL8;NRROS;TMIGD3;CCL3;SERPINA3;XCL1;MEN1;NAIP;TNFSF4;CRHBP;DHX8;PTGIR;TUSC2;CXCL3;CCL26;OLR1;NFAM1;IL1B;CCRL2;C3AR1;IFNG;XCL2,True
prerank,Positive Regulation Of Type I Interferon Production (GO:0032481),0.6745945234573569,2.327653903362756,0.0,0.0,0.0,29/56,14.22%,IRF7;IRF1;POLR3G;TRIM15;TRAF3;OAS1;OAS3;IFIH1;MYD88;GAPDH;IRAK1;TRAF3IP3;DHX58;OAS2;FLOT1;STAT1;TLR2;PTPN22;IRF3;TRIM65;ISG15;IKBKE;CHUK;TICAM1;DDX3X;DHX33;NMB;DHX9;HSPD1,False
prerank,Leukocyte Cell-Cell Adhesion (GO:0007159),0.7955822699656074,2.3344479661831676,0.0,0.0,0.0,18/26,12.24%,MSN;SELE;CD177;TNIP1;FERMT3;LRG1;VCAM1;SELP;ITGB2;ICAM1;ITGAL;SYK;CCL5;SELL;CD40LG;ITGA4;CD209;EZR,False
prerank,Positive Regulation Of Interleukin-1 Beta Production (GO:0032731),0.6993804763951474,2.3413667123163697,0.0,0.0,0.0,25/52,9.29%,CLEC7A;NOD2;IFI16;WNT5A;STAT3;GSDMD;TRIM16;MYD88;PANX1;AIM2;CCL19;CD36;PYDC1;PYCARD;GBP5;CASP8;NLRP3;FZD5;PYHIN1;IL6;TNF;LCP1;TYROBP;LGALS9;MNDA,True
prerank,Cell Cycle G2/M Phase Transition (GO:0044839),0.7295741322809268,2.3423361044325004,0.0,0.0,0.0,22/39,13.71%,CDC25B;FOXM1;CCNB1;PKMYT1;MELK;DNM2;CDC25A;AURKB;AURKA;NES;CDK1;CCNA2;PLK1;CDC25C;CDK2;PLK3;CHEK2;AKAP8;UBE2A;AKAP8L;TAF2;MASTL,False
prerank,Positive Regulation Of Lymphocyte Activation (GO:0051251),0.7234519082003107,2.3452484387144454,0.0,0.0,0.0,32/42,15.64%,CLEC7A;NOD2;TNIP2;CD47;CCL2;LCK;CCR2;PRKCQ;THY1;TNFSF11;PYCARD;CCDC88B;NCKAP1L;HLA-DRA;HLA-DMA;HLA-DMB;HLA-DPA1;IL6;GNAO1;SIRPG;TYROBP;HLA-DRB1;SIRPA;IL23A;TICAM1;ZNF335;PRKDC;TNFSF4;IL12B;HSPD1;HLA-DQA1;XRCC6,False
prerank,Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043122),0.5634372567543351,2.348543845386092,0.0,0.0,0.0,87/219,12.65%,CLEC7A;NOD2;TNFRSF10B;TNIP2;WNT5A;NLRX1;SLC20A1;LTF;ZC3H12A;MAP3K14;TRAF3;BIRC3;CCR7;TNFSF10;FLNA;MYD88;ECT2;LTBR;SHISA5;TRIM22;TRAF2;SECTM1;TNIP1;GAPDH;S100A12;IRAK1;CANT1;TNFRSF1A;CCL19;TRAF4;APOL2;ARRB2;TRIM25;LTB;TRAF3IP2;TFG;TNIP3;CASP10;CARD19;PLCG2;REL;PYCARD;TRIM62;RELA;HMOX1;CD74;ZFAND6;TRIM21;STAT1;DDX21;RHOH;CARD11;CASP8;TRADD;CARD9;TRAF1;PIM2;TNFAIP3;NUP62;FKBP1A;IKBKG;FASLG;IKBKB;GSTP1;TNF;RNF31;NOD1;BCL10;CD40;LILRB4;S100A4;LGALS9;HLA-DRB1;IKBKE;CHUK;CD4;PLK2;TICAM1;TRIM58;TRAF5;BIRC2;LITAF;PARP1;CC2D1A;PPP5C;IRAK4;CPNE1,False
prerank,Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001236),0.6666062466750892,2.351863963540853,0.0,0.0,0.0,29/58,13.39%,TNFRSF12A;TNFSF10;CYLD;LTBR;PML;TGFBR1;TRAF2;TMC8;STX4;ITGA6;LTB;PSME3;THBS1;PYCARD;RELA;BID;BCL2L12;SRC;TRAF1;GSTP1;TNF;BCL10;BMP4;ITGAV;SP100;PARK7;HYAL2;DEDD2;MEN1,False
prerank,Regulation Of Interleukin-12 Production (GO:0032655),0.6911229567647721,2.3255383074576104,0.0,0.0,0.0,30/48,16.89%,CLEC7A;CD47;CCR7;JAK3;SLAMF1;CCL19;MAPK11;FOXP1;LTB;TIGIT;LAPTM5;PLCG2;THBS1;SYK;IL10;TLR2;CD40LG;HLA-B;C1QBP;CD40;LGALS9;IL23A;LILRB1;TNFSF4;IL12B;HSPD1;IRAK3;TLR8;IFNG;MAST2,True
prerank,Positive Regulation Of Lymphocyte Proliferation (GO:0050671),0.6606984706149391,2.357829099233482,0.0,0.0,0.0,43/69,16.52%,PNP;CD274;CD6;GPR183;SASH3;CCL19;CD28;VCAM1;PTPRC;CD3E;CD80;TNFRSF4;EPHB2;CCDC88B;CD74;NCKAP1L;TYK2;HLA-DMB;CCL5;LILRB2;IL15;HLA-DPA1;NCK2;CLCF1;CD40LG;IL6;ANXA1;CD40;CD320;CD38;CD209;IL23A;CD276;ZNF335;HLA-E;SLC7A1;IL12B;CD86;PDCD1LG2;FCGR3A;IL1B;CD1D;TNFSF13B,False
prerank,Lymphocyte Chemotaxis (GO:0048247),0.7581776757125156,2.3609848488844385,0.0,0.0,0.0,28/36,17.48%,CCL18;CCL22;CH25H;CCL13;CCL2;GPR183;PIK3CD;CCL19;CCL17;CYP7B1;HSD3B7;CXCL16;CCL5;CXCL10;CXCL11;PIK3CG;CXCL13;CCL4;CCL1;CCL7;CCL20;SAA1;CCL8;CCL3;XCL1;CCL26;XCL2;CCL21,False
prerank,Negative Regulation Of T Cell Activation (GO:0050868),0.7284147416512257,2.3630800047767218,0.0,0.0,0.0,26/41,15.65%,TNFRSF21;PLA2G2F;CD274;IL4I1;JAK3;TIGIT;CD80;LAPTM5;FOXP3;HAVCR2;NCKAP1L;IL10;LILRB2;PTPN22;PLA2G2A;SPN;LILRB4;HLA-DRB1;DLG5;CEBPB;LILRB1;ILDR2;LAX1;CD86;PDCD1LG2;DUSP3,False
prerank,Positive Regulation Of Immune Response (GO:0050778),0.6545688609064799,2.365972675838312,0.0,0.0,0.0,41/71,16.73%,NOD2;PLSCR1;POLR3G;IFI35;CCR7;CD177;CD226;MYO1C;SASH3;IL12RB1;STX4;PTPRC;ITGB2;ITGAM;AKIRIN2;PYCARD;GBP5;CD74;HLA-DRA;IL10;HLA-DMB;CCL5;XBP1;IL15;NLRP3;RSAD2;LGALS9;CFP;HLA-DRB1;IL23A;LILRB1;SKAP1;DHX9;TNFSF4;IL12B;CD1D;SLC15A4;TLR8;NRG1;IFNG;C9,True
prerank,Positive Regulation Of NF-kappaB Transcription Factor Activity (GO:0051092),0.601343019109751,2.369938861630858,0.0,0.0,0.0,69/142,15.75%,CLEC7A;NOD2;S100A8;S100A9;WNT5A;STAT3;LTF;SPHK1;RPS6KA4;TRIM15;FLOT2;NTRK1;IRAK2;MYD88;TRIM22;TRAF2;S100A12;IRAK1;AIM2;CIB1;TRIM25;RIPK3;CD36;FLOT1;PRKCQ;PLCG2;TNFSF11;PYCARD;PRKCI;CARD14;TRIM62;RELA;TRIM21;TLR2;CARD11;TRADD;TRIM14;CARD9;TRAF1;NLRP3;IKBKG;RIPK4;IKBKB;CD40LG;IL6;TNF;RNF31;NOD1;BCL10;CD40;IL18RAP;LGALS9;CHUK;PRKCH;TICAM1;PSMA6;TNFSF18;TRIM58;DHX33;TRAF5;ARHGEF2;DHX9;PPIA;BTK;NPM1;PRDX3;EIF2AK2;IRAK3;IL1B,False
prerank,Chemokine-Mediated Signaling Pathway (GO:0070098),0.704215709422414,2.3723082140909706,0.0,0.0,0.0,30/50,14.74%,LYN;CCL18;CCL22;CXCL8;CXCL1;CCL13;CCL2;SH2B3;CCL19;CIB1;CCR2;CCL17;CCR1;CCL5;CXCL2;CXCL9;CXCL10;CXCL11;CXCL6;CXCL13;CCL4;CCL1;CCL7;OXSR1;CCL20;CCL8;CCL3;XCL1;CXCL3;CCL26,True
prerank,Regulation Of Innate Immune Response (GO:0045088),0.6640058804969233,2.382696829645012,0.0,0.0,0.0,42/74,16.37%,IFI16;ADAM8;PARP9;IRF1;PLSCR1;POLR3G;IFI35;BIRC3;LRP8;MYO1C;FGR;DHX58;AKT1;CDC37;AKIRIN2;AURKB;GBP5;TRIM21;N4BP1;CCL5;CASP8;PTPN22;LYAR;TNFAIP3;APLP2;ZDHHC18;YWHAZ;PTPN1;BIRC2;PARP1;HLA-E;PRKDC;DHX9;ATG5;NLRC3;IRAK3;SAMHD1;CD1D;PTPN6;SLC15A4;TLR8;CACTIN,True
prerank,Positive Regulation Of Leukocyte Cell-Cell Adhesion (GO:1903039),0.7266495013346677,2.387487994485277,0.0,0.0,0.0,31/41,14.87%,NR4A3;CD47;CD44;CCL2;ETS1;IRAK1;LCK;CCR2;ITGB2;PRKCQ;THY1;TNFSF11;PYCARD;RELA;CCDC88B;HLA-DRA;HLA-DMA;HLA-DMB;HLA-DPA1;FUT7;IL6;TNF;GNAO1;SIRPG;HLA-DRB1;SIRPA;HAS2;SKAP1;HSPD1;RHOA;HLA-DQA1,False
prerank,Defense Response To Bacterium (GO:0042742),0.5903526951756046,2.3593911395607927,0.0,0.0,0.0,65/145,14.10%,NOD2;LCE3A;S100A8;SERPINE1;S100A9;PI3;KRT6A;SPRR2A;LTF;DEFB4A;SHC1;GSDMD;OAS1;ZNFX1;OAS3;MYD88;LYZ;S100A12;GSDMC;GNLY;LCN2;FGR;GBP1;SELP;OAS2;AKIRIN2;CAMP;DEFB103A;PYCARD;SYK;RNF213;CASP4;PGLYRP2;TLR2;LCE3C;RNASE13;FCER1G;SLAMF8;RAB1A;CXCL13;IFNE;WFDC12;IL6R;PLA2G2A;IL6;SPN;TNFRSF14;RNF31;NOD1;ISG15;GBP4;GBP3;CFP;CEBPB;IL23A;GBP2;HLA-A;S100A14;MPEG1;RNASE6;TFEB;HLA-E;PPP1R11;NAIP;IL12B,False
prerank,Response To Interleukin-1 (GO:0070555),0.6583493288170417,2.392721015762705,0.0,0.0,0.0,45/78,16.61%,CCL18;CD47;ZC3H12A;SELE;CCL22;CXCL8;IRAK2;CCL13;MYD88;CCL2;IRAK1;CCL19;MAPK11;CCL17;GBP1;NFKB1;PYCARD;RELA;CCL5;SRC;HYAL1;CCL4;CCL1;ANXA1;CD40;ADAMTS7;LGALS9;GBP3;HIF1A;ADAMTS12;CCL7;SIRPA;GBP2;HAS2;HYAL2;CCL20;CCL8;CCL3;XCL1;CCL26;SMPD1;IRAK3;IL1B;CACTIN;XCL2,True
prerank,Regulation Of Peptidase Activity (GO:0052547),0.7899017358366339,2.319594440163298,0.0,0.0,0.0,13/25,5.33%,PRSS22;SERPINB3;SERPINB4;CST7;CTSB;CTSL;FURIN;CSTB;PSMB8;HDAC1;CST3;PSMA3;ATP13A2,False
prerank,Positive Regulation Of Leukocyte Mediated Cytotoxicity (GO:0001912),0.683533302772272,2.302712003134796,0.0,0.0,0.0,27/45,16.04%,CD1B;CD226;ULBP2;CD1C;RASGRP1;IL12RB1;ITGAM;RAET1G;HLA-DRA;CRTAM;SPI1;MICB;HLA-B;HLA-F;TYROBP;SLAMF6;HLA-DRB1;ULBP1;CD1E;IL23A;HLA-A;ULBP3;HLA-E;XCL1;IL12B;HLA-C;CD1D,False
prerank,Regulation Of Type I Interferon Production (GO:0032479),0.6637253168432177,2.2661504259511895,0.0,0.0,0.0,24/53,11.48%,IRF7;IRF1;TRIM15;TRAF3;NPLOC4;CYLD;MYD88;GAPDH;IRAK1;XAF1;IRF8;TRAF3IP3;DHX58;TRIM21;DDX56;PTPN22;IRF3;TRAF3IP1;TYROBP;IKBKE;OTUD5;TICAM1;DDX3X;DHX33,False
prerank,Regulation Of Interleukin-2 Production (GO:0032663),0.6776219952060085,2.2689793996078236,0.0,0.0,0.0,27/47,15.76%,CLEC7A;PNP;ZFP36;TRAF2;CD28;HOMER3;CCR2;PTPRC;GBP1;PDE4B;CD80;LAPTM5;FOXP3;PLCG2;HAVCR2;CARD11;TNFAIP3;IRF4;LILRB4;RUNX1;CD4;STOML2;EZR;XCL1;CD86;IL1B;TRIM27,True
prerank,Response To Tumor Necrosis Factor (GO:0034612),0.5973404670596509,2.2730883704303557,0.0,0.0,0.0,53/95,16.61%,TNFRSF21;CCL18;SPHK1;ZC3H12A;SELE;CCL22;GCH1;CXCL8;ZFP36;CCL13;CCL2;CCL19;CIB1;CCL17;GBP1;AKT1;ADAM9;PYCARD;RELA;CXCL16;ZFAND6;NFKBIA;CCL5;CASP8;TRADD;HYAL1;IKBKB;CCL4;CCL1;CD40;ADAMTS7;GBP3;SMPD4;CHUK;BRCA1;ADAMTS12;CCL7;GBP2;HAS2;HYAL2;CCL20;ARHGEF2;CCL8;CCL3;XCL1;DHX9;CRHBP;NUB1;CCL26;SMPD1;ZFP36L2;CACTIN;XCL2,False
prerank,Negative Regulation Of Immune Response (GO:0050777),0.6442425941998832,2.274419994603486,0.0,0.0,0.0,36/63,16.37%,IFI16;ALOX15;LYN;SAMSN1;RHBDF2;MYO1C;FURIN;CCR2;FGR;DHX58;AKT1;FOXP3;AURKB;HAVCR2;SYK;TRIM21;SRC;YES1;PDCD1;LYAR;TNFAIP3;SPI1;ZDHHC18;YWHAZ;PLCG1;HLA-DRB1;HCK;PLK2;LILRB1;PARP1;PRKDC;ATG5;NLRC3;IRAK3;TRIM27;CACTIN,True
prerank,Positive Regulation Of Mitotic Sister Chromatid Separation (GO:1901970),0.8814358467916754,2.2751613522536793,0.0,0.0,0.0,11/15,7.53%,ANAPC7;CDC20;RB1;AURKB;DLGAP5;BIRC5;INCENP;UBE2C;ESPL1;CDCA8;ANAPC5,False
prerank,Negative Regulation Of T Cell Receptor Signaling Pathway (GO:0050860),0.8136757675539604,2.275465880289606,0.0,0.0,0.0,14/18,15.65%,GBP1;PTPN2;SH2D1A;DGKZ;LAPTM5;THY1;PTPN22;UBASH3A;PTPRJ;PHPT1;LILRB4;SLA2;EZR;DUSP3,False
prerank,Regulation Of Cytokine-Mediated Signaling Pathway (GO:0001959),0.7126181434541842,2.2768709809213843,0.0,0.0,0.0,25/38,16.05%,SPHK1;IRAK2;CYLD;IRAK1;MAPKAPK2;PTPRC;PTPN2;CDC37;IL36RN;PYCARD;CD74;SYK;CASP8;TNFAIP3;IKBKB;SIGIRR;IKBKE;PTPN1;AGPAT2;TRIM44;TSLP;VRK2;SPPL2A;IRAK3;PTPN6,True
prerank,Response To Interferon-Beta (GO:0035456),0.778065573446939,2.3186744812997917,0.0,0.0,0.0,18/26,15.22%,IFI16;IRF1;PLSCR1;IFITM3;OAS1;IFITM1;AIM2;XAF1;IFNAR2;CALM1;STAT1;PYHIN1;HTRA2;IKBKE;MNDA;UBE2G2;BST2;PNPT1,False
prerank,Regulation Of T Cell Mediated Cytotoxicity (GO:0001914),0.7138076597911024,2.277705370866151,0.0,0.0,0.0,25/35,19.18%,CD1B;ULBP2;CD1C;IL12RB1;PTPRC;RIPK3;RAET1G;HLA-DRA;MICB;HLA-B;HLA-F;HLA-DRB1;ULBP1;CD1E;IL23A;HLA-A;LILRB1;ULBP3;HLA-E;XCL1;IL12B;HLA-C;CD1D;KLRC1;FADD,False
prerank,Positive Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043123),0.5710306797520338,2.2811388811623865,0.0,0.0,0.0,72/163,14.23%,CLEC7A;NOD2;TNFRSF10B;TNIP2;SLC20A1;LTF;MAP3K14;BIRC3;CCR7;TNFSF10;FLNA;MYD88;ECT2;LTBR;SHISA5;TRIM22;TRAF2;SECTM1;GAPDH;S100A12;IRAK1;CANT1;TNFRSF1A;CCL19;APOL2;TRIM25;LTB;TRAF3IP2;TFG;CASP10;REL;TRIM62;RELA;HMOX1;CD74;TRIM21;DDX21;CARD11;CASP8;TRADD;CARD9;PIM2;NUP62;FKBP1A;IKBKG;FASLG;IKBKB;TNF;RNF31;NOD1;BCL10;CD40;S100A4;LGALS9;HLA-DRB1;IKBKE;CHUK;CD4;PLK2;TICAM1;TRIM58;TRAF5;BIRC2;LITAF;PARP1;CC2D1A;PPP5C;IRAK4;MAP3K3;IFIT5;BST2;RHOA,False
prerank,Regulation Of Interleukin-6 Production (GO:0032675),0.6051440294148351,2.281943602179948,0.0,0.0,0.0,56/100,16.60%,CLEC7A;NOD2;WNT5A;STAT3;CD47;ZC3H12A;IFIH1;MYD88;SLAMF1;MAPKAPK2;CYBA;CD200R1;AKIRIN2;PLCG2;PYCARD;CD74;SYK;NCKAP1L;C5AR2;IL10;XBP1;TLR2;LILRB2;CARD9;PTPN22;TNFAIP3;IL6R;IL6;TNF;LCP1;HLA-B;BCL10;ELF4;LILRB4;TYROBP;LGALS9;TLR1;SIRPA;ARRB1;HYAL2;ARHGEF2;NMB;TSLP;IL17RA;DHX9;TNFSF4;HSPD1;CD84;SYT11;NLRC3;IRAK3;IL1B;PTPN6;TLR8;TMEM106A;IFNG,True
prerank,Negative Regulation Of T Cell Proliferation (GO:0042130),0.7323672533293007,2.282195205271188,0.0,0.0,0.0,21/34,14.92%,TNFRSF21;PLA2G2F;CD274;IL4I1;CD80;FOXP3;SCRIB;IL10;LILRB2;CRTAM;PLA2G2A;SPN;TNFRSF14;LILRB4;LGALS9;HLA-DRB1;DLG5;CEBPB;LILRB1;CD86;PDCD1LG2,False
prerank,Myeloid Leukocyte Differentiation (GO:0002573),0.6512857849463082,2.282528992625689,0.0,0.0,0.0,36/64,12.47%,IFI16;SBNO2;SNX10;EPHA2;CCR7;CSF1;MYH9;SOCS1;VEGFA;GPR183;PIK3CD;MMP9;CCL19;BATF3;FOXP1;SLC4A2;CASP10;TNFSF11;IL1RL1;CAMK4;CSF2;CASP8;IL15;SPI1;FARP2;CLPB;TYROBP;LGALS9;BMP4;HLA-DRB1;UCP2;OSTM1;RUNX1;CD4;PARP1;PDE1B,False
prerank,Regulation Of Defense Response (GO:0031347),0.6179697607397885,2.2837669685810797,0.0,0.0,0.0,40/87,13.80%,NOD2;TNC;SBNO2;ALOX15;IRF1;WNT5A;SELE;TRAF3;BIRC3;IL20;LRP8;CYLD;MYD88;GRN;PTGES;CCR2;FGR;AKNA;FOXP1;DHX58;RELA;CASP4;N4BP1;CASP8;PTPN22;APLP2;HERC5;PTGS2;ANXA1;USP18;AREL1;ADAMTS12;PARK7;HCK;ZMPSTE24;PSMA6;BIRC2;XCL1;SEMA7A;TNFSF4,False
prerank,Tumor Necrosis Factor-Mediated Signaling Pathway (GO:0033209),0.7178824983728156,2.293887554668669,0.0,0.0,0.0,26/38,11.55%,TRAF3;BIRC3;TRAF2;AIM2;TNFRSF1A;TRAF4;TXNDC17;TNFRSF1B;PYDC1;TNFSF11;PYCARD;CARD14;RELA;STAT1;NFKBIA;TRADD;LIMS1;TRAF1;EIF5A;IKBKB;TNF;CHUK;ST18;TNFSF18;TRAF5;BIRC2,False
prerank,Sister Chromatid Segregation (GO:0000819),0.73193257303635,2.294445107555753,0.0,0.0,0.0,21/33,14.46%,ZWINT;RB1;SPAG5;NUSAP1;NCAPG2;NDC80;KIF18A;TOP2A;KIFC1;PLK1;ESPL1;TUBG1;RAN;KIF18B;CENPI;TUBG2;CENPK;KNTC1;SMC4;MIS12;ZNF207,False
prerank,Antigen Receptor-Mediated Signaling Pathway (GO:0050851),0.5856950547442276,2.2798128954059202,0.0,0.0,0.0,58/124,13.96%,TNFRSF21;ZC3H12A;BCAR1;ITK;PIK3CD;TRBC2;CTLA4;CD28;LCK;PTPRC;LAT2;CD247;CD3D;CD3E;CD3G;PDE4B;LCP2;CSK;THEMIS2;PLCG2;RFTN1;THY1;DENND1B;EIF2B2;IGHG1;BLNK;SYK;NCKAP1L;HLA-DPA1;NFKBID;PTPN22;PTPRJ;CD8A;IKBKG;EIF2B5;IKBKB;PLCG1;NFKBIZ;GNAO1;RNF31;BCL10;THEMIS;ZAP70;HLA-DRB1;MNDA;SLA2;CD38;IGHG4;HLA-A;CD276;STOML2;LAX1;SKAP1;INPP5D;EIF2B1;EIF2B4;BTK;BTN2A1,False
prerank,DNA Replication (GO:0006260),0.6641097531386898,2.3940815289727735,0.0,0.0,0.0,47/71,20.59%,BLM;FAM111B;POLB;POLE2;BAZ1A;PNKP;MCM5;POLE4;DONSON;DNA2;TOP1;MCM7;CDK1;POLA2;TICRR;RECQL4;CDK2AP1;CHEK1;GRWD1;CDK2;RFC4;MCM6;MCM4;MCM2;POLG;FEN1;POLD3;POLD2;TBRG1;RNASEH2A;RNASEH1;POLD1;MCM8;WRNIP1;POLDIP2;REV1;HELB;RPA3;NT5M;MCMBP;RFC3;RFC5;POLE3;WDHD1;RBMS1;RFC2;WDR18,False
prerank,Mitotic Sister Chromatid Segregation (GO:0000070),0.6041150866810032,2.3148951052885076,0.0,0.0,0.0,51/106,15.15%,FLNA;CCNB1;NCAPH;ZWINT;CEP55;EML3;PRC1;SPAG5;CDCA5;NCAPG;KIF23;NUSAP1;DLGAP5;KIF14;CENPE;NCAPG2;KIF2C;NDC80;KIF18A;WRAP73;KIFC1;PLK1;TPX2;ESPL1;TUBG1;NUP62;CDCA8;RAN;KIF18B;CENPI;PINX1;KIF11;BECN1;TUBG2;CENPK;KIF2A;KNTC1;CHEK2;NCAPH2;RRS1;SMC2;KPNB1;SMC4;NCAPD2;AKAP8L;CHMP1A;RHOA;MIS12;BCCIP;ZNF207;KIF22,False
prerank,Cellular Response To Virus (GO:0098586),0.7295692899246728,2.3950956838643505,0.0,0.0,0.0,24/43,11.48%,ZC3H12A;BAX;OAS1;IFNGR2;IFIH1;CCL19;MAPK11;IFI6;IFNAR2;IFNGR1;TYK2;CCL5;CXCL10;NLRP3;EIF5A;IRF3;IFNE;IL6;LGALS9;HIF1A;GBF1;CHUK;RRP1B;DDX3X,False
prerank,Cellular Response To Interleukin-1 (GO:0071347),0.6898426904290816,2.5041398164957767,0.0,0.0,0.0,46/75,16.61%,TNIP2;CCL18;RPS6KA4;CD47;ZC3H12A;CCL22;CXCL8;IRAK2;CCL13;MYD88;CCL2;IRAK1;CCL19;MAPK11;CCL17;GBP1;NFKB1;PYCARD;RELA;CCL5;HYAL1;MAPK3;IKBKB;CCL4;CCL1;CD40;ADAMTS7;GBP3;HIF1A;ADAMTS12;CCL7;SIRPA;GBP2;ST18;HAS2;HYAL2;CCL20;CCL8;IRAK4;CCL3;XCL1;CCL26;IRAK3;IL1B;CACTIN;XCL2,True
prerank,Positive Regulation Of Response To External Stimulus (GO:0032103),0.6280676207420491,2.505527229876657,0.0,0.0,0.0,73/142,16.60%,ADAM8;S100A8;SERPINE1;S100A9;PLSCR1;WNT5A;POLR3G;CD47;PLAT;IFI35;GSDMD;PPM1F;TGFB1;MYO1C;TNIP1;PLAU;S100A12;ETS1;GRN;STX3;PTGER4;AIM2;TNFRSF1A;LGALS2;CCL19;CCR2;STX4;CYBA;AKIRIN2;OSM;THBS1;PYCARD;GBP5;CASP4;NFKBIA;CCL5;TLR2;TRADD;IL15;USF1;NKG7;NLRP3;GPSM3;SCARF1;CCL1;PLA2G2A;TNF;NFKBIZ;LCP1;RNF31;CD180;IL23A;THBD;HYAL2;TSLP;LY96;CCL3;IL17RA;MMRN2;GPR4;NAIP;DHX9;TNFSF4;SERPINF2;IL12B;CCL26;IL1B;CNTF;CD1D;SLC15A4;TLR8;NRG1;IFNG,False
prerank,Neutrophil Chemotaxis (GO:0030593),0.7287289560657024,2.5406446364321553,0.0,0.0,0.0,46/61,17.48%,S100A8;S100A9;CCL18;CCL22;CXCL8;CXCL1;CCL13;CCL2;PIK3CD;S100A12;CXCR1;CCL19;CCL17;ITGB2;PDE4B;PPIB;SYK;NCKAP1L;CCL5;CXCL2;CXCL9;CXCL10;FCER1G;CXCL11;CXCL6;PIK3CG;CXCL13;CCL4;CCL1;EDN2;CXADR;GBF1;CCL7;CCL20;SAA1;CCL8;TREM1;CCL3;XCL1;PPIA;CXCL3;PIP5K1C;CCL26;SRP54;XCL2;CCL21,False
prerank,Regulation Of Tumor Necrosis Factor Production (GO:0032680),0.6613340450409072,2.540840895389912,0.0,0.0,0.0,68/113,16.60%,CLEC7A;NOD2;WNT5A;STAT3;LTF;CD47;ZC3H12A;OAS1;OAS3;FRMD8;ZFP36;IFIH1;SLAMF1;CCL19;RASGRP1;MAPKAPK2;CCR2;PTPRC;FOXP1;CD2;CYBA;OAS2;RARA;PLCG2;THBS1;IFNGR1;PYCARD;HAVCR2;EPHB2;SYK;C5AR2;IL10;CLEC4A;TLR2;PTPN22;FZD5;TNFAIP3;PTPRJ;GSTP1;IL6;SPN;LCP1;ELF4;LILRB4;TYROBP;LGALS9;TLR1;SIRPA;IL23A;TNFRSF8;DICER1;LILRB1;ARHGEF2;HLA-E;LY96;CCL3;DHX9;IL12B;CD84;FCGR3A;SYT11;NLRC3;IRAK3;TRIM27;PTPN6;CACTIN;TMEM106A;IFNG,False
prerank,Granulocyte Chemotaxis (GO:0071621),0.7250835522583449,2.548446499975406,0.0,0.0,0.0,45/64,14.74%,S100A8;S100A9;CCL18;CCL22;CXCL8;CXCL1;CCL13;CCL2;PIK3CD;S100A12;CXCR1;CCL19;CCL17;ITGB2;PDE4B;PPIB;SYK;NCKAP1L;CCL5;CXCL2;CXCL9;CXCL10;FCER1G;CXCL11;CXCL6;PIK3CG;CXCL13;CCL4;CCL1;ANXA1;EDN2;CXADR;GBF1;CCL7;CCL20;SAA1;CCL8;TREM1;CCL3;XCL1;MEN1;PPIA;CXCL3;PIP5K1C;CCL26,False
prerank,Cellular Response To Type II Interferon (GO:0071346),0.7260097024130777,2.5592268067372768,0.0,0.0,0.0,43/60,18.01%,IRF1;WNT5A;CCL18;CD47;CCL22;CCL13;IFNGR2;CCL2;GAPDH;CCL19;IRF8;CCL17;IL12RB1;GBP1;SLC26A6;DAPK3;IFNGR1;GBP5;CALM1;STAT1;TYK2;CCL5;TLR2;HLA-DPA1;CCL4;CCL1;GBP4;LGALS9;SP100;CCL7;HCK;SIRPA;GBP2;CCL20;CCL8;CCL3;XCL1;PDE12;CCL26;IFNG;XCL2;CCL21;GBP6,False
